student_id,risk_score,risk_label,predicted_dropout
0,0.163628826,Low,0
1,0.157319925,Low,0
2,0.97040358,High,1
3,0.959132778,High,1
4,0.287653278,Low,0
5,0.218302306,Low,0
6,0.934683043,High,1
7,0.027685784,Low,0
8,0.075156573,Low,0
9,0,Low,0
10,0,Low,0
11,0.053029328,Low,0
12,0.972957994,High,1
13,0.858207563,High,1
14,0.030569848,Low,0
15,0.000838288,Low,0
16,0.386305123,Medium,0
17,0.241926285,Low,0
18,0.03,Low,0
19,0,Low,0
20,0.063760829,Low,0
21,0.331149746,Medium,0
22,0.19870977,Low,0
23,0.970406615,High,1
24,0.930684246,High,1
25,0.763344603,High,1
26,0.069347049,Low,0
27,0.953536026,High,1
28,0,Low,0
29,0.040272073,Low,0
30,0.015,Low,0
31,0.876946015,High,1
32,0.887726323,High,1
33,0.978506535,High,1
34,0.984291919,High,1
35,0.915028504,High,1
36,0.809273439,High,1
37,0.005,Low,0
38,0.864114858,High,1
39,0,Low,0
40,0.975680878,High,1
41,0.122513208,Low,0
42,0.94513623,High,1
43,0.005,Low,0
44,0.065017569,Low,0
45,0.887912136,High,1
46,0.93625276,High,1
47,0.04,Low,0
48,0.02,Low,0
49,0.008691099,Low,0
50,0.895376597,High,1
51,0.609761408,High,1
52,0.018691099,Low,0
53,0,Low,0
54,0.8395215,High,1
55,0.901088532,High,1
56,0.579488325,Medium,1
57,0.900549255,High,1
58,0.013374097,Low,0
59,0.016908386,Low,0
60,0.886708419,High,1
61,0.015,Low,0
62,0,Low,0
63,0.12621679,Low,0
64,0.957875338,High,1
65,0.913652034,High,1
66,0.596926482,Medium,1
67,0,Low,0
68,0.005,Low,0
69,0.061323257,Low,0
70,0.742692742,High,1
71,0.071655741,Low,0
72,0.784245747,High,1
73,0.213282037,Low,0
74,0.624852871,High,1
75,0.007569866,Low,0
76,0.018521283,Low,0
77,0.015,Low,0
78,0.94410265,High,1
79,0.005,Low,0
80,0.705140977,High,1
81,0.972814216,High,1
82,0.828813143,High,1
83,0.669712762,High,1
84,0.211531449,Low,0
85,0.968911304,High,1
86,0.063263889,Low,0
87,0.75148429,High,1
88,0.730888369,High,1
89,0.891977708,High,1
90,0.943157306,High,1
91,0.019592834,Low,0
92,0.02,Low,0
93,0.01,Low,0
94,0.712376594,High,1
95,0.26481945,Low,0
96,0.108505737,Low,0
97,0.245936586,Low,0
98,0.2889464,Low,0
99,0.275049131,Low,0
100,0.049592834,Low,0
101,0.01,Low,0
102,0.962764038,High,1
103,0.975208237,High,1
104,0.381790101,Medium,0
105,0.828710887,High,1
106,0.120595399,Low,0
107,0.029592834,Low,0
108,0.404473393,Medium,0
109,0.04164843,Low,0
110,0.015,Low,0
111,0.019225749,Low,0
112,0.97160339,High,1
113,0.922935946,High,1
114,0.935723167,High,1
115,0.921460564,High,1
116,0.039720982,Low,0
117,0.055110783,Low,0
118,0.11603614,Low,0
119,0.152182002,Low,0
120,0.213450944,Low,0
121,0.936983165,High,1
122,0.036803069,Low,0
123,0.09,Low,0
124,0.54512869,Medium,1
125,0.890768189,High,1
126,0.189820351,Low,0
127,0.880033938,High,1
128,0.709100056,High,1
129,0.654064293,High,1
130,0.944496805,High,1
131,0.015,Low,0
132,0.91431524,High,1
133,0.614792282,High,1
134,0,Low,0
135,0,Low,0
136,0,Low,0
137,0.01,Low,0
138,0.005,Low,0
139,0,Low,0
140,0.843401075,High,1
141,0.784777425,High,1
142,0.055,Low,0
143,0,Low,0
144,0.994518635,High,1
145,0.015,Low,0
146,0.005,Low,0
147,0.035,Low,0
148,0.036945543,Low,0
149,0.01,Low,0
150,0,Low,0
151,0.035951417,Low,0
152,0.005,Low,0
153,0.497714698,Medium,0
154,0.10065016,Low,0
155,0,Low,0
156,0,Low,0
157,0.01,Low,0
158,0.63435973,High,1
159,0.005,Low,0
160,0,Low,0
161,0,Low,0
162,0.2,Low,0
163,0.039592834,Low,0
164,0.093134437,Low,0
165,0,Low,0
166,0.00742268,Low,0
167,0,Low,0
168,0.006598639,Low,0
169,0.206164394,Low,0
170,0.006598639,Low,0
171,0.017808326,Low,0
172,0.865645673,High,1
173,0.243659219,Low,0
174,0.096577205,Low,0
175,0.857573376,High,1
176,0.00902132,Low,0
177,0.040758548,Low,0
178,0.01,Low,0
179,0.02902132,Low,0
180,0.01,Low,0
181,0.701342446,High,1
182,0,Low,0
183,0.158936779,Low,0
184,0.82484997,High,1
185,0.007790113,Low,0
186,0.032454698,Low,0
187,0,Low,0
188,0,Low,0
189,0.072032332,Low,0
